官员：严金海
层次：playwright

=== 词条标题 ===
严金海（第二十届中央委员，西藏自治区党委副书记、自治区人大常委会党组书记、主任）_百度百科

=== 人物简介 ===
严金海，男，藏族，1962年3月生，青海民和人，1982年7月参加工作，1983年12月加入中国共产党，青海民族学院汉语文系汉语言文学专业毕业，大学学历。
现任第二十届中央委员，西藏自治区党委副书记，自治区人大常委会党组书记、主任。

=== 履历段落 ===
1978.11-1982.07 青海民族学院汉语文系汉语言文学专业学习
1982.07-1984.11 青海省黄南州民族师范学校干部
1984.11-1990.02 青海省黄南州教育局干部
1990.02-1991.06 青海省黄南州委办公室副主任
1991.06-1993.07 青海省黄南州委办公室主任
1993.07-1996.04 青海省黄南州委副秘书长、办公室主任
1996.04-1998.06 青海省黄南州委常委、秘书长、办公室主任
1998.06-2005.01 青海省玉树州委副书记
2005.01-2005.03 青海省海北州委副书记、代州长
2005.03-2008.02 青海省海北州委副书记、州长（其间，2007.03-2008.01中央党校一年制中青年干部培训班学习）
2008.02-2008.04 青海省海北州委书记、州长
2008.04-2013.01 青海省海北州委书记
2013.01-2017.05 青海省政府副省长
2017.05-2020.07 青海省委常委、副省长
2020.07-2021.01 西藏自治区党委副书记
2021.01-2021.09 西藏自治区党委副书记，拉萨市委书记 
2021.10- 2022.01西藏自治区党委副书记，自治区人民政府党组书记、副主席、代理主席，拉萨市委书记
2022.01-2022.04 西藏自治区党委副书记，自治区人民政府党组书记、主席，拉萨市委书记
2022.04-2024.10 西藏自治区党委副书记，自治区人民政府党组书记、主席（2024.11辞去） 
2024.10-2025.01 西藏自治区党委副书记，自治区人大常委会党组书记 
2025.01- 西藏自治区党委副书记，自治区人大常委会党组书记、主任
