官员：张工
层次：playwright

=== 词条标题 ===
张工（第二十届中央委员，天津市委副书记、市长，市政府党组书记）_百度百科

=== 人物简介 ===
张工，男，汉族，1961年8月生，北京市人，1992年4月加入中国共产党，1983年8月参加工作，研究生学历，硕士学位，教授级高级工程师。现任第二十届中央委员，天津市委副书记、市长，市政府党组书记
=== 履历段落 ===
1979.09-1983.08 北京工业大学一分校电气工程系电机电器专业学习
1983.08-1993.05 北京电器研究所成套室设计员、副主任、主任
1993.05-1994.02 北京电器研究所副所长
1994.02-1998.06 北京电器研究所所长（其间：1994.09-1997.07 首都经济贸易大学经济学系企业管理专业在职研究生学习，获经济学硕士学位）
1998.06-2000.03 北京变压器厂厂长
2000.03-2001.01 北京机电工业控股（集团）有限责任公司党委常委、董事、副总经理
2001.01-2002.07 北京京城机电控股有限责任公司党委常委、董事、副总经理
2002.07-2003.09 北京市经委副主任
2003.09-2007.03 北京市发展和改革委员会副主任
2007.03-2012.09 北京市发展和改革委员会主任、党组书记
2012.09-2013.02 北京市副市长，市发展和改革委员会主任、党组书记
2013.02-2013.03 北京市副市长
2013.03-2015.04 北京市副市长，市国资委党委书记
2015.04-2017.06 北京市委常委、秘书长，副市长
2017.06-2018.10 北京市委常委、副市长
2018.10-2020.07 中华全国总工会副主席、书记处书记、党组副书记，中央统一战线工作领导小组成员（2019.04）
2020.07-2020.08 国家市场监督管理总局党组书记 
2020.08-2022.05 国家市场监督管理总局党组书记、局长 
2022.05-2022.07 天津市委副书记、副市长、代市长，市政府党组书记 
2022.07- 天津市委副书记，市长、市政府党组书记
