官员：姜大明
层次：playwright

=== 词条标题 ===
姜大明（自然资源智库指导委员会主任，中国经济社会理事会常务理事）_百度百科

=== 人物简介 ===
姜大明，男，汉族，1953年3月生，山东荣成人，1976年12月加入中国共产党，1969年9月参加工作，中央党校研究生学历，哲学学士。现任国土资源部部长、党组书记，兼任国家土地总督察。

=== 履历段落 ===
1969.09-1975.04 黑龙江生产建设兵团战士、班长、副排长、团政治处新闻报道员
1975.04-1977.03 黑龙江生产建设兵团团政治处书记
1977.03-1978.03 黑龙江国营锦河农场办公室秘书
1978.03-1982.01 在黑龙江大学哲学系哲学专业学习，任党支部副书记
1982.01-1984.06 共青团中央组织部干事
1984.06-1986.01 共青团中央组织部组织处副处长
1986.01-1987.04 共青团中央组织部组织处处长
1987.04-1990.06 共青团中央组织部副部长
1990.06-1991.12 共青团中央组织部部长
1991.12-1993.05 共青团中央常委、组织部部长
1993.05-1998.02 共青团中央书记处书记（1994.10-1996.05哈尔滨工业大学管理系技术经济专业在职研究生班学习，1996.03-1996.05在中央党校省部级干部进修班学习）
1998.02-1998.06 共青团中央书记处书记、全国青联副主席
1998.07-1998.08 山东省委常委
1998.08-2000.12 山东省委常委、组织部部长
2000.12-2001.07 山东省委副书记兼组织部长（1998.09-2001.07在中央党校省部级干部在职研究生班政治学专业学习）
2001.07-2004.01 山东省委副书记
2004.01-2007.03 山东省委副书记兼济南市委书记（2004.02兼市委党校校长）
2007.03-2007.05 山东省委副书记
2007.05-2007.06 山东省委副书记，省政府党组书记
2007.06-2008.01 山东省委副书记，省政府代省长、党组书记
2008.01-2013.03 山东省委副书记，省政府省长
2013.03-2017.05 国土资源部部长、党组书记，兼任国家土地总督察
2017.05-2018.03 国土资源部部长、党组成员，兼任国家土地总督察 
2018.03-2023.03 第十三届全国政协常务委员，全国政协人口资源环境委员会副主任 
