官员：王君正
层次：playwright

=== 词条标题 ===
王君正（第二十届中央委员，西藏自治区党委书记、西藏军区党委第一书记）_百度百科

=== 人物简介 ===
王君正，男，汉族，1963年5月出生，山东临沂人，研究生学历，管理学博士学位，1987年11月加入中国共产党，1988年8月参加工作。
现任第二十届中央委员，西藏自治区党委书记、西藏军区党委第一书记，兼任自治区党委党校校长（自治区行政学院院长）、自治区党委外事工作委员会主任。
=== 履历段落 ===
1981.09-1985.07 山东大学科学社会主义系科学社会主义专业学习　
1985.07-1988.08 中国人民大学马列所科学社会主义专业硕士研究生　
1988.08-1993.10 劳动部办公厅科员、副主任科员，部长办公室主任科员、副处级秘书　
1993.10-1994.09 云南省委办公厅副处级秘书、正处级秘书　
1994.09-1995.06 云南省昆明市官渡区委副书记（正处级）　
1995.06-1998.12 云南省昆明市官渡区委书记　
1998.12-2000.11 云南省昆明市委常委、政法委书记　
2000.11-2003.10 云南省昆明市委常委、组织部部长　
2003.10-2003.11 云南省昆明市委副书记、组织部部长　
2003.11-2005.01 云南省昆明市委副书记、宣传部部长　
2005.01-2007.05 云南省高级人民法院副院长（1998.09-2006.07清华大学经济管理学院工商管理专业在职研究生学习，获管理学博士学位）　
2007.05-2007.06 云南省丽江市委副书记　
2007.06-2007.11 云南省丽江市委副书记、副市长、代市长
2007.11-2009.12 云南省丽江市委副书记、市长　
2009.12-2012.09 云南省丽江市委书记（其间：2010.09-2011.01中央党校中青班培训） 
2012.09-2013.05 湖北省人民政府副省长、党组成员
2013.05-2013.07 湖北省人民政府副省长、党组成员，襄阳市委书记
2013.07-2013.08 湖北省委常委，省政府副省长、党组成员，襄阳市委书记 
2013.08-2013.09 湖北省委常委、襄阳市委书记　
2013.09-2016.01 湖北省委常委、襄阳市委书记、市人大常委会主任　
2016.01-2019.01 吉林省委常委、长春市委书记　
2019.01-2019.02 新疆维吾尔自治区党委常委　
2019.02-2020.04 新疆维吾尔自治区党委常委、政法委书记 
2020.04-2020.05 新疆维吾尔自治区党委副书记、政法委书记，新疆生产建设兵团党委书记，正部长级
2020.05-2020.09 新疆维吾尔自治区党委副书记、政法委书记，新疆生产建设兵团党委书记、政委，中国新建集团公司董事长，正部长级 
2020.09-2021.10 新疆维吾尔自治区党委副书记，新疆生产建设兵团党委书记、政委，中国新建集团公司董事长，正部长级 
2021.10- 西藏自治区党委书记 
